Certamen;Inter./Nacional;Fecha;Cervecería;Cerveza Ganadora;ESTILO;Medalla;Ciudad
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Cerros de Chena;Catemito;Imperial Red Ale;Plata;San Bernardo
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Cerros de Chena;Parque Garcia de la Huerta;Juicy or Hazy Strong Pale Ale;Oro;San Bernardo
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Doble o Nada;Doble o Nada;Fruited Wood- and Barrel-Aged Sour Beer;Plata;Santiago
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;FaRio;fario ají verde;Chili Beer;Plata;coyhaique
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;FaRio;fario American stout;American-Style Stout;Oro;coyhaique
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Hasta Pronto Brew. Co.;...Y gracias por los lúpulos;West Coast-Style India Pale;Oro;Santiago
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Hasta Pronto Brew. Co.;Fiesta;Contemporary American-Style Pilsener;Plata;Santiago
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Hasta Pronto Brew. Co.;Microdosis;American-Style Pale Ale;Oro;Santiago
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Hasta Pronto Brew. Co.;Tiempo Libre;Munich-Style Helles;Bronce;Santiago
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Luthier;Remolino Grape Ale;Grape Ale;Plata;Los Angeles
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Perro Ovejero;PILSEN;German-Style Pilsener;Plata;Punta Arenas
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Tamango Brebajes;Entre Caníbales;Bohemian-Style Pilsener;Plata;Santiago
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Tamango Brebajes;The Green Room;Other Hoppy Lager;Plata;Santiago
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Tamango Brebajes;Westy;American-Style India Pale Ale;Bronce;Santiago
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Trippy;MOKATRIP;Coffee Stout or Porter;Oro;San Pedro de la Paz
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Trippy;NO RULES;Grape Ale;Bronce;San Pedro de la Paz
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Tropera;GUADALINA;Golden or Blonde Ale;Oro;Puerto Varas
Copa Guaraní de Cervezas - Paraguay;Internacional;julio 2025;Tropera;Ranita de Darwin;Double Hoppy Red Ale;Oro;Puerto Varas
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Agua&Sol;La Maravilla;23G - Gose;Oro;San Vicente de Tagua Tagua
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Bingen brewing co;Inverosimil sours#3;29A - Fruit Beer;Bronce;Curico
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;BrauZehn;Eclipse;16D - Foreign Extra Stout;Bronce;Curico
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;BrauZehn;Golden Surfer;18A - Blonde Ale;Bronce;Curico
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Campera;Campera Quadrupel;26D - Belgian Dark Strong Ale;Oro;Villa Alegre
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Campera;Campera Quadrupel;#ˇREF!;Best of Show BRONCE;Villa Alegre
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Indomable;Chiflon del Diablo;14C - Scottish Export;Plata;Hualpen
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Indomable;Chorero Porter;13C - English Porter;Bronce;Hualpen
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Ińiguez;American Stout;20B - American Stout;Plata;Constitucion
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;LIFER;GAVIOTÍN MONJA;#ˇREF!;Best of Show ORO;Chimbarongo
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Lifer;GAVIOTÍN MONJA;33B - Specialty Wood-Aged Beer;Oro;Chimbarongo
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Lifer;LOICA;15A - Irish Red Ale;Bronce;Chimbarongo
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Lifer;NUCO;30A - Spice, Herb, or Vegetable Beer;Oro;Chimbarongo
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;LIFER;TORDO;#ˇREF!;Best of Show PLATA;Chimbarongo
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Lifer;TORDO;20C - Imperial Stout;Oro;Chimbarongo
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Luthier;Desierto Summer Kölsch;5B - Kölsch;Oro;Los Angeles
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Luthier;Gastando Lúpulos;18B - American Pale Ale;Bronce;Los Angeles
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Luthier;Luna Roja;15A - Irish Red Ale;Plata;Los Angeles
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Luthier;Remolino Grape Ale;29D - Grape Ale;Bronce;Los Angeles
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Von Menzel;EL HOYO DEL QUEQUE;27A - Historical Beer;Bronce;Parral
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;Von Menzel;PEQUEŃA TEMPORERA;30B - Autumn Seasonal Beer;Plata;Parral
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;WIZüFE;Cerveza AAA;19A - American Amber Ale;Bronce;Chillan
Copa Interregional Río Maule - Chile;Nacional;octubre 2025;WIZüFE;Cerveza Foreign Extra Stout;16D - Foreign Extra Stout;Plata;Chillan
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Agua&Sol;La Maravilla es de SanVI;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Agua&Sol;Zuńiga Pueblo Tipico;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Bukana;CercecIA Cream Ale;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Bukana;Olympic Golden;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Bukana;Sweet Stout;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Campera;Campera Quadrupel;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cervecería Loa;Flor de Truco Hazy IPA;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cervecería Loa;Minga Loca;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cervecería Loa;Super Duty;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cervecería Luthier;Desierto Summer Kölsch;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cerveza Bordelago;Carpintero Negro;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cerveza Bordelago;Don Alfredo;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cerveza Bordelago;La Patagónica;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cerveza Bordelago;Zorro Patagónico;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Cerveza Del Puerto;Del Puerto Pilsen Lager;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Eureka BrewLab;Funky Hoppy Party;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Kross;Kross 110 Minutos;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Kross;Kross Dunkler Bock;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Kross;Kross Imperial Stout;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Kross;Kross Pils;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Kross;Kross Stout;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;NYD BIER;Vacilona;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Prócer;DEDOS FLOJOS;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Prócer;HA-HA! NELSON;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Sobredosis;Sobredosis Amber Ale;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Terroir;Tucúquere;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Trippy;NO RULES;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Tübinger;Wharakiri;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Von Menzel Colaboración con Dover, Campera;EL HOYO DEL QUEQUE;;;
Copa Latinoamericana de Cervezas Artesanales;INTERNACIONAL;octubre 2025;Zigurat;paint it black;;;
Copa Mitad del Mundo - México;Internacional;junio 2025;Agua&Sol;La Maravilla Es De San Vi;Sour Fruit;Bronce;San Vicente de Tagua Tagua
Copa Mitad del Mundo - México;Internacional;junio 2025;Bordelago;Zorro Patagónico;Scottish Export;Oro;Puerto Varas
Copa Mitad del Mundo - México;Internacional;junio 2025;Del Puerto;Session IPA;Session IPA;Bronce;Valparaíso
Copa Mitad del Mundo - México;Internacional;junio 2025;IGEL;Oatmeal Stout;Oatmeal Stout;Oro;Villarrica
Copa Mitad del Mundo - México;Internacional;junio 2025;Luthier;Desierto;Kölsch;Plata;Los Angeles
Copa Mitad del Mundo - México;Internacional;junio 2025;Mad Charlie's;American Amber Ale;Amber Ale;Oro;Valdivia
Copa Mitad del Mundo - México;Internacional;junio 2025;Nothus Brew. Co.;Cero Cańa;Session IPA s/Alcohol;Bronce;Valdivia
Copa Mitad del Mundo - México;Internacional;junio 2025;Nothus Brew. Co.;Lillo Stout;Coffee Stout;Oro;Valdivia
Copa Mitad del Mundo - México;Internacional;junio 2025;Puesco;La Más Lager;Czech Pale;Oro;Curarrehue
Copa Mitad del Mundo - México;Internacional;junio 2025;Tamango Brebajes;Entre Caníbales;Czech Pils;Bronce;Santiago
Copa Mitad del Mundo - México;Internacional;junio 2025;Tamango Brebajes;Pantera;Imperial Stout;Plata;Santiago
Copa Mitad del Mundo - México;Internacional;junio 2025;Trippy;Mokatrip;Coffee Stout;Plata;San Pedro de la Paz
Copa Mitad del Mundo - México;Internacional;junio 2025;Tropera;Guadalina;Blonde Ale;Bronce;Puerto Varas
Copa Mitad del Mundo - México;Internacional;junio 2025;Tropera;Ranita de Darwin;Double IPA;Oro;Puerto Varas
La Pola Dorada 2025 - Colombia;Internacional;septiembre 2025;Ferisa;Belgian Blond;Belgian Blond Ale;Plata;
La Pola Dorada 2025 - Colombia;Internacional;septiembre 2025;Ferisa;BGSA;Belgian Golden Strong Ale;Plata;
La Pola Dorada 2025 - Colombia;Internacional;septiembre 2025;Nogg;Make it better;Hasy Ipa;Bronce;
La Pola Dorada 2025 - Colombia;Internacional;septiembre 2025;Puesco;La culpa del gringo;California Common;Bronce;
La Pola Dorada 2025 - Colombia;Internacional;septiembre 2025;Puesco;La Mas Lager;Czech Dark Lager;Oro;
La Pola Dorada 2025 - Colombia;Internacional;septiembre 2025;Tropera;Patagonia Multicolor;Belgian Blond Strong Ale;Plata;
World Beer Awards - Reino Unido;Internacional;agosto 2025;Kross;Stout;Oatmeal Stout;World’s Best;Curacaví
World Beer Awards - Reino Unido;Internacional;agosto 2025;Soko's;Cosmic Walk;Belgian Strong;World’s Best;Requinoa
World Beer Awards - Reino Unido;Internacional;agosto 2025;Tübinger;Irish Red Ale;Irish Red Ale;World’s Best;Pirque
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;860 Km2;Alerce;Dark;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Agua & Sol;La Maravilla Es De Sanvi;Flavoured Wild & Sour Beer;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Altamira;Nitro Imperial Mocca Stout;Flavoured Stout & Porter;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Altamira;Low Carb Lager;Light;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Altamira;Amber Ale;Amber (Incl. Irish Reds);Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Altamira;Banana Pancake;Bavarian Style Hefeweiss;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Austral;Calafate;Fruit & Vegetable;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Austral;Yagan Dark;Dark Lager;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Austral;Torres Del Paine;Seasonal: Maibock/Helles Bock;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Austral;Lager;International Lager;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Becker;International Lager;International Lager;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Bundor;Belzeboo;Imperial Stout;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Cuello Negro;Stout;Imperial Stout;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Hernando De Magallanes;Puma;Belgian Style Triple;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Hernando De Magallanes;Stout;Stout (Incl. Dry and Irish);Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Hernando De Magallanes;Porter;Strong Porter;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Kält;Amber Ale;Amber (Incl. Irish Reds);Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Kross;Berries;Fruit & Vegetable;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Kross;Pils;Hoppy Pilsener;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Kross;Golden;English Style Pale Ale;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Kross;Golden;Golden Ales;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Kross;Negra;Stout (Incl. Dry and Irish);Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Leyendas De Origen;Trauco;Amber/Dark Kellerbier & Rotbier;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Leyendas De Origen;Pincoya;Hoppy Pilsener;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Loa;Minga Loca;American Style IPA;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Loa;Entrenubes;Helles/Münchner;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Loco Patrón;Muerte Súbita;American Style Pale Ale;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Puesco;La Más Lager;Dark Lager;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Soko's;Cosmic Walk;Belgian Style Strong;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Soko's;Be Hoppy;Golden Ales;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tamango Brebajes;Malibu;Imperial/Double/Dipa;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tamango Brebajes;Corta Corriente;Milkshake IPA/New England IPA;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tamango Brebajes;Humboldt;Classic Pilsener;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tamango Brebajes;Entre Caníbales;Czech Style Pale;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tamango Brebajes;Tamango Helles;Helles/Münchner;Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tamango Brebajes;The Green Room;Hoppy Pilsener;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tamango Brebajes;Sunset;Amber (Incl. Irish Reds);Silver;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tamango Brebajes;Pantera;Imperial Stout;Bronze;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tübinger;Tübinator;Strong;Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Tübinger;Irish Red Ale;Amber (Incl. Irish Reds);Oro Country Winner;
World Beer Awards. Fase local - CHILE;Nacional;mayo 2025;Von Menzel;La Chupilca Del Diablo;Flavoured Stout & Porter;Silver;
Copa Guaraní de Cervezas - Paraguay;correo;agosto 2025;;;;;
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Perro Ovejero;Oud Bruin;Oud Bruin;;Coyaique
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Nielsen Brewery;Alicia Molina;Spice herb or vegetable Punta Arenas;;Punta Arenas
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Maltok;New Zealand Pilsner;New Zealand Pilsner;;Puerto Natales
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Maltok;Experimental Colaborativa: Delito Beer Co, Vericcio;Experimental Beer;;Puerto Natales
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Maltok;Belgian dark strong ale;Belgian dark strong ale;PLATA;Puerto Natales
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Lifer;Spiece herb or vegetable;Spiece herb or vegetable;BRONCE;
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Lifer;Specialty Wood Aged Beer;Specialty Wood Aged Beer;ORO;
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Lifer;Irish Red Ale;Irish Red Ale;BRONCE;
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Lifer;Hazy IPA;Hazy IPA;BRONCE;
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;La Grulla;Specialty IPA;Specialty IPA;ORO;Chile Chico
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;La Grulla;Scottish Export;Scottish Export;BRONCE;Valdivia
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;La Grulla;La Grulla;Catharina Sour;BRONCE;Valdivia
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;La Grulla;American Stout;American Stout;BRONCE;Valdivia
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Experimento 163A;Irish Stout;Irish Stout;BRONCE;Punta Arenas
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Experimento 163A;David Riveros Strange;Doppelbock;ORO;Punta Arenas
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Chaki Beer;Walichu;Strong Bitter;BRONCE;
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;CERVEZA REBELION;Brittish Golden Ale;Brittish Golden Ale;BRONCE;Chile Chico
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;CERVEZA REBELION;American Stout;American Stout;BRONCE;Chile Chico
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Cerro Negro;International Dark Lager;International Dark Lager;PLATA;Coyaique
Copa Patagónica de Cervezas - Argentina;INTERNACIONAL;octubre 2025;Cerro Negro;American Amber ale;American Amber ale;BRONCE;Coyaique
